order_id,customer_id,order_date,amount
1,18,2025-08-11,12.31
2,155,2024-11-15,13.43
3,131,2025-10-21,137.03
4,88,2025-05-25,86.59
5,87,2025-03-12,18.39
6,172,2025-08-28,19.02
7,18,2024-12-11,10.97
8,140,2025-04-27,6.45
9,41,2024-07-09,22.61
10,19,2025-10-07,12.2
11,106,2025-02-21,23.12
12,196,2025-06-07,8.0
13,148,2024-11-04,14.39
14,153,2025-08-03,27.22
15,144,2024-02-19,31.7
16,158,2024-03-17,32.86
17,103,2024-12-05,9.73
18,26,2025-05-05,44.62
19,168,2025-06-26,14.01
20,91,2024-10-21,38.21
21,101,2025-03-11,24.35
22,75,2025-01-05,9.36
23,37,2025-10-06,19.66
24,186,2025-03-14,31.68
25,157,2024-10-06,37.68
26,129,2025-10-11,22.23
27,81,2024-03-12,71.68
28,165,2025-10-21,49.66
29,110,2024-04-13,20.5
30,89,2024-07-12,41.47
31,91,2025-07-04,94.98
32,46,2025-05-06,96.77
33,19,2025-10-12,10.39
34,111,2025-05-17,12.83
35,178,2025-03-02,69.37
36,13,2024-08-20,11.7
37,172,2024-01-04,9.72
38,166,2024-03-23,17.46
39,56,2024-07-18,32.92
40,127,2024-01-28,22.84
41,34,2024-12-06,15.56
42,152,2025-06-04,15.3
43,141,2025-10-07,14.9
44,71,2024-11-24,13.25
45,14,2025-08-09,121.16
46,195,2025-10-22,30.21
47,90,2025-07-30,45.64
48,179,2024-11-07,17.42
49,136,2024-08-05,21.54
50,156,2025-10-17,14.89
51,152,2024-06-11,3.83
52,39,2024-10-02,9.35
53,73,2024-02-19,6.91
54,94,2025-06-15,5.08
55,100,2025-03-11,10.63
56,9,2024-02-26,62.02
57,110,2024-05-28,23.78
58,31,2025-01-07,60.55
59,149,2024-12-28,32.71
60,137,2025-06-21,42.43
61,185,2024-06-27,13.06
62,149,2025-09-11,35.4
63,74,2024-10-24,40.86
64,194,2025-07-05,16.38
65,83,2024-06-08,36.29
66,66,2024-01-25,36.46
67,182,2024-02-06,16.7
68,75,2024-09-06,11.18
69,16,2025-09-30,10.71
70,94,2024-02-02,26.06
71,160,2024-09-04,30.84
72,38,2024-03-14,14.09
73,93,2025-09-16,24.99
74,26,2025-03-28,36.58
75,138,2025-05-26,37.82
76,96,2025-04-22,72.7
77,67,2025-03-16,59.97
78,46,2025-06-02,12.17
79,113,2024-01-06,79.72
80,134,2025-08-02,16.92
81,189,2025-05-10,50.98
82,88,2025-05-10,25.73
83,33,2024-09-20,18.38
84,167,2025-06-20,6.92
85,126,2024-09-12,21.76
86,141,2024-02-02,8.24
87,20,2025-08-31,48.28
88,63,2024-06-06,70.93
89,154,2024-03-09,14.04
90,167,2025-02-20,30.31
91,88,2024-06-05,14.76
92,161,2025-07-28,15.8
93,169,2024-10-24,42.19
94,78,2024-01-04,23.88
95,180,2025-09-29,82.91
